['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Uruguay', 'Uruguay', 'Turkic_languages', 'PBS', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
