['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
['Spectrogram', 'Homo_erectus', 'Homo_erectus', 'The_New_York_Times', 'Homo_erectus', 'Human']
