['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
['Human', 'Iron_age', 'Iron_age', 'Library_of_Congress_Control_Number']
